year,exporter,exporterISO,importer,importerISO,netWgt,primaryValue
2020,China,CHN,Afghanistan,AFG,555276,1817139
2020,China,CHN,Algeria,DZA,10680476,35870924
2020,China,CHN,Angola,AGO,32210,142956
2020,China,CHN,Argentina,ARG,46800,261324
2020,China,CHN,Australia,AUS,895000,6494744
2020,China,CHN,Bangladesh,BGD,1961430,7175649
2020,China,CHN,Belgium,BEL,219584,2047086
2020,China,CHN,Brazil,BRA,95952,638412
2020,China,CHN,Myanmar,MMR,7308,34146
2020,China,CHN,Cameroon,CMR,194804,845390
2020,China,CHN,Canada,CAN,4178990,29147632
2020,China,CHN,Chile,CHL,44776,267320
2020,China,CHN, Hong Kong SAR,HKG,9704260,41695752
2020,China,CHN, Macao SAR,MAC,34164,254348
2020,China,CHN,Colombia,COL,4914,37284
2020,China,CHN,Congo,COG,22316,121940
2020,China,CHN,Costa Rica,CRI,11880,86184
2020,China,CHN,Côte d'Ivoire,CIV,10764,66560
2020,China,CHN,Egypt,EGY,1053752,4395932
2020,China,CHN,France,FRA,1071224,10215436
2020,China,CHN,Gambia,GMB,2983484,11645060
2020,China,CHN,Germany,DEU,1041700,10326688
2020,China,CHN,Ghana,GHA,13883360,50824820
2020,China,CHN,Guinea,GIN,2314616,9091256
2020,China,CHN,India,IND,197600,1402704
2020,China,CHN,Indonesia,IDN,1017828,5374168
2020,China,CHN,Italy,ITA,144400,1417368
2020,China,CHN,Japan,JPN,72560,1109684
2020,China,CHN,Kazakhstan,KAZ,19384,103948
2020,China,CHN,Kenya,KEN,23032,114204
2020,China,CHN,Rep. of Korea,KOR,155856,1274136
2020,China,CHN,Kuwait,KWT,28304,125272
2020,China,CHN,Kyrgyzstan,KGZ,48704,189900
2020,China,CHN,Malaysia,MYS,4730500,16645344
2020,China,CHN,Mali,MLI,3937120,15168820
2020,China,CHN,Mauritania,MRT,6667416,25856884
2020,China,CHN,Mexico,MEX,155408,1093868
2020,China,CHN,Morocco,MAR,1394636,6000672
2020,China,CHN,Mozambique,MOZ,13608,89316
2020,China,CHN,Myanmar,MMR,16860,100836
2020,China,CHN,Netherlands,NLD,562952,5470740
2020,China,CHN,New Zealand,NZL,78700,577832
2020,China,CHN,Niger,NER,104756,467140
2020,China,CHN,Nigeria,NGA,2117404,9138684
2020,China,CHN,Pakistan,PAK,1076424,4475492
2020,China,CHN,Peru,PER,9084,78564
2020,China,CHN,Philippines,PHL,373124,2121688
2020,China,CHN,Poland,POL,147760,1381500
2020,China,CHN,Portugal,PRT,10420,102084
2020,China,CHN,Qatar,QAT,9384,53060
2020,China,CHN,Russian Federation,RUS,726000,3973728
2020,China,CHN,Saudi Arabia,SAU,109416,662192
2020,China,CHN,Senegal,SEN,6885632,26529428
2020,China,CHN,Sierra Leone,SLE,1224804,4966736
2020,China,CHN,Singapore,SGP,1162256,7835780
2020,China,CHN,South Africa,ZAF,282328,1825660
2020,China,CHN,Spain,ESP,239560,2346772
2020,China,CHN,Sri Lanka,LKA,125444,672116
2020,China,CHN,Sudan,SDN,60880,282420
2020,China,CHN,Sweden,SWE,25876,221284
2020,China,CHN,Switzerland,CHE,22608,256008
2020,China,CHN,Tajikistan,TJK,158668,692360
2020,China,CHN,Thailand,THA,1189392,6896572
2020,China,CHN,Togo,TGO,4882264,19124476
2020,China,CHN,Tunisia,TUN,59656,258112
2020,China,CHN,Turkmenistan,TKM,174924,829964
2020,China,CHN,United Kingdom,GBR,514400,4933344
2020,China,CHN,United Rep. of Tanzania,TZA,96468,438464
2020,China,CHN,USA,USA,9153384,65926204
2020,China,CHN,Uzbekistan,UZB,1023708,4378876
2020,China,CHN,Viet Nam,VNM,486372,2703452
2020,China,CHN,Yemen,YEM,11440,65744
2020,Japan,JPN,Australia,AUS,16616,303184
2020,Japan,JPN,China,CHN,28276,456104
2020,Japan,JPN, Hong Kong SAR,HKG,93248,1859980
2020,Japan,JPN, Macao SAR,MAC,700,24548
2020,Japan,JPN,France,FRA,70092,1500476
2020,Japan,JPN,Germany,DEU,93900,2004068
2020,Japan,JPN,Italy,ITA,16160,318524
2020,Japan,JPN,Netherlands,NLD,67524,1419212
2020,Japan,JPN,New Zealand,NZL,61020,1306516
2020,Japan,JPN,Philippines,PHL,20292,385992
2020,Japan,JPN,Singapore,SGP,182540,3681732
2020,Japan,JPN,Switzerland,CHE,16952,342396
2020,Japan,JPN,Thailand,THA,37868,736800
2020,Japan,JPN,United Kingdom,GBR,47104,984300
2020,Japan,JPN,USA,USA,1419408,28935220
2020,Japan,JPN,Viet Nam,VNM,52092,1035932
2020,Rep. of Korea,KOR,Australia,AUS,2528,59836
2020,Rep. of Korea,KOR,Canada,CAN,5872,157820
2020,Rep. of Korea,KOR,China,CHN,132048,1958452
2020,Rep. of Korea,KOR, Hong Kong SAR,HKG,5076,107036
2020,Rep. of Korea,KOR, Macao SAR,MAC,880,23156
2020,Rep. of Korea,KOR,Japan,JPN,928,24828
2020,Rep. of Korea,KOR,Malaysia,MYS,7300,174516
2020,Rep. of Korea,KOR,Philippines,PHL,2376,52812
2020,Rep. of Korea,KOR,Russian Federation,RUS,3224,89868
2020,Rep. of Korea,KOR,Singapore,SGP,9444,218464
2020,Rep. of Korea,KOR,Thailand,THA,13260,317204
2020,Rep. of Korea,KOR,USA,USA,95828,2211716
2020,Rep. of Korea,KOR,Viet Nam,VNM,24740,598692
2021,China,CHN,Afghanistan,AFG,296368,1008668
2021,China,CHN,Algeria,DZA,8996280,31297268
2021,China,CHN,Angola,AGO,26108,105764
2021,China,CHN,Argentina,ARG,33540,214080
2021,China,CHN,Australia,AUS,903012,6945512
2021,China,CHN,Bangladesh,BGD,1751900,6844424
2021,China,CHN,Belgium,BEL,287980,2918996
2021,China,CHN,Brazil,BRA,123252,814556
2021,China,CHN,Myanmar,MMR,4052,21724
2021,China,CHN,Cameroon,CMR,72564,341428
2021,China,CHN,Canada,CAN,4488372,33303552
2021,China,CHN,Chile,CHL,34876,225848
2021,China,CHN, Hong Kong SAR,HKG,9638380,45429196
2021,China,CHN, Macao SAR,MAC,34800,293396
2021,China,CHN,Colombia,COL,5080,43220
2021,China,CHN,Congo,COG,11412,72640
2021,China,CHN,Costa Rica,CRI,7020,60764
2021,China,CHN,Côte d'Ivoire,CIV,14656,85992
2021,China,CHN,Egypt,EGY,755412,3606664
2021,China,CHN,France,FRA,1165568,11881572
2021,China,CHN,Gambia,GMB,2753500,11713552
2021,China,CHN,Germany,DEU,1115212,11624764
2021,China,CHN,Ghana,GHA,15018040,58813104
2021,China,CHN,Guinea,GIN,2167132,9227508
2021,China,CHN,India,IND,290932,2102632
2021,China,CHN,Indonesia,IDN,935944,5329056
2021,China,CHN,Italy,ITA,150168,1605948
2021,China,CHN,Japan,JPN,69652,1229076
2021,China,CHN,Kazakhstan,KAZ,16340,90536
2021,China,CHN,Kenya,KEN,6128,34492
2021,China,CHN,Rep. of Korea,KOR,155732,1375772
2021,China,CHN,Kuwait,KWT,24924,131348
2021,China,CHN,Kyrgyzstan,KGZ,35164,149164
2021,China,CHN,Malaysia,MYS,4733316,18055144
2021,China,CHN,Mali,MLI,3636956,15379144
2021,China,CHN,Mauritania,MRT,7162460,29732244
2021,China,CHN,Mexico,MEX,141364,1147948
2021,China,CHN,Morocco,MAR,1341380,6093564
2021,China,CHN,Mozambique,MOZ,6624,53764
2021,China,CHN,Myanmar,MMR,23572,128036
2021,China,CHN,Netherlands,NLD,683172,7023680
2021,China,CHN,New Zealand,NZL,71088,558992
2021,China,CHN,Niger,NER,183200,822176
2021,China,CHN,Nigeria,NGA,1866672,8541116
2021,China,CHN,Pakistan,PAK,874068,4023424
2021,China,CHN,Peru,PER,12064,95384
2021,China,CHN,Philippines,PHL,374820,2305400
2021,China,CHN,Poland,POL,174140,1731084
2021,China,CHN,Portugal,PRT,7900,81744
2021,China,CHN,Qatar,QAT,5384,33780
2021,China,CHN,Russian Federation,RUS,674372,3989028
2021,China,CHN,Saudi Arabia,SAU,63928,469700
2021,China,CHN,Senegal,SEN,6837952,29076768
2021,China,CHN,Sierra Leone,SLE,1251540,5526328
2021,China,CHN,Singapore,SGP,1220816,8800392
2021,China,CHN,South Africa,ZAF,287184,2024756
2021,China,CHN,Spain,ESP,244336,2628700
2021,China,CHN,Sri Lanka,LKA,103316,609568
2021,China,CHN,Sudan,SDN,26560,135572
2021,China,CHN,Sweden,SWE,30716,288348
2021,China,CHN,Switzerland,CHE,24556,292932
2021,China,CHN,Tajikistan,TJK,170256,830940
2021,China,CHN,Thailand,THA,1141400,6914028
2021,China,CHN,Togo,TGO,4526192,18882632
2021,China,CHN,Tunisia,TUN,65728,300800
2021,China,CHN,Turkmenistan,TKM,209612,973996
2021,China,CHN,United Kingdom,GBR,551232,5595048
2021,China,CHN,United Rep. of Tanzania,TZA,78832,389556
2021,China,CHN,USA,USA,9351584,72931840
2021,China,CHN,Uzbekistan,UZB,1203076,5491972
2021,China,CHN,Viet Nam,VNM,520280,3187524
2021,China,CHN,Yemen,YEM,4504,31560
2021,Japan,JPN,Australia,AUS,14964,318140
2021,Japan,JPN,China,CHN,27040,488160
2021,Japan,JPN, Hong Kong SAR,HKG,96776,1990556
2021,Japan,JPN, Macao SAR,MAC,688,24368
2021,Japan,JPN,France,FRA,67496,1510728
2021,Japan,JPN,Germany,DEU,92036,2061972
2021,Japan,JPN,Italy,ITA,14800,319088
2021,Japan,JPN,Netherlands,NLD,68960,1530044
2021,Japan,JPN,New Zealand,NZL,58460,1339468
2021,Japan,JPN,Philippines,PHL,18560,385460
2021,Japan,JPN,Singapore,SGP,181732,3860352
2021,Japan,JPN,Switzerland,CHE,16148,344848
2021,Japan,JPN,Thailand,THA,34568,744956
2021,Japan,JPN,United Kingdom,GBR,48676,1061204
2021,Japan,JPN,USA,USA,1471616,31673384
2021,Japan,JPN,Viet Nam,VNM,47092,1012108
2021,Rep. of Korea,KOR,Australia,AUS,2012,50100
2021,Rep. of Korea,KOR,Canada,CAN,5180,150336
2021,Rep. of Korea,KOR,China,CHN,134380,2094396
2021,Rep. of Korea,KOR, Hong Kong SAR,HKG,4512,100876
2021,Rep. of Korea,KOR, Macao SAR,MAC,704,20788
2021,Rep. of Korea,KOR,Japan,JPN,592,18228
2021,Rep. of Korea,KOR,Malaysia,MYS,7484,196316
2021,Rep. of Korea,KOR,Philippines,PHL,2124,51920
2021,Rep. of Korea,KOR,Russian Federation,RUS,2316,71148
2021,Rep. of Korea,KOR,Singapore,SGP,9028,225016
2021,Rep. of Korea,KOR,Thailand,THA,12632,336472
2021,Rep. of Korea,KOR,USA,USA,98184,2455220
2021,Rep. of Korea,KOR,Viet Nam,VNM,21980,587076
2022,China,CHN,Afghanistan,AFG,124308,456052
2022,China,CHN,Algeria,DZA,8350292,29987980
2022,China,CHN,Angola,AGO,5656,30128
2022,China,CHN,Argentina,ARG,27572,183248
2022,China,CHN,Australia,AUS,905924,7281856
2022,China,CHN,Bangladesh,BGD,1658516,6837900
2022,China,CHN,Belgium,BEL,286908,3082652
2022,China,CHN,Brazil,BRA,128764,1010724
2022,China,CHN,Myanmar,MMR,3656,23484
2022,China,CHN,Cameroon,CMR,140412,683492
2022,China,CHN,Canada,CAN,4518080,35420892
2022,China,CHN,Chile,CHL,34756,247928
2022,China,CHN, Hong Kong SAR,HKG,10130576,50464644
2022,China,CHN, Macao SAR,MAC,35360,320756
2022,China,CHN,Colombia,COL,5072,50756
2022,China,CHN,Congo,COG,4072,26376
2022,China,CHN,Costa Rica,CRI,7724,68556
2022,China,CHN,Côte d'Ivoire,CIV,36940,190368
2022,China,CHN,Egypt,EGY,763868,3893748
2022,China,CHN,France,FRA,1173312,12936420
2022,China,CHN,Gambia,GMB,2799140,12492916
2022,China,CHN,Germany,DEU,1112996,12527216
2022,China,CHN,Ghana,GHA,15583232,62948564
2022,China,CHN,Guinea,GIN,2253692,10209652
2022,China,CHN,India,IND,264132,2121736
2022,China,CHN,Indonesia,IDN,963372,5872040
2022,China,CHN,Italy,ITA,134992,1635052
2022,China,CHN,Japan,JPN,68648,1299912
2022,China,CHN,Kazakhstan,KAZ,11572,69016
2022,China,CHN,Kenya,KEN,13332,73148
2022,China,CHN,Rep. of Korea,KOR,165396,1548952
